"no_bling_filters"
{
 ":version" "2019.06.01"
  //"particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_r_blade.vpcf"  "+"
  "particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_l.vpcf"  "+"
  "particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_l_blade.vpcf"  "+"
  // FIX ti8 ENIGMA empty wormhole
  "particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_body_ambient.vpcf"  "-"
  // FIX ti8 ENIGMA empty eyes
  "particles/econ/items/enigma/enigma_absolute_head/enigma_absolute_head_ambient_eye.vpcf"  "-"
  "particles/econ/items/juggernaut/jugg_arcana/jugg_arcana_haste.vpcf"  "+"
  // !hide INVOKER esl summon fire
  "particles/econ/items/invoker/glorious_inspiration/invoker_forge_spirit_ambient_esl.vpcf"  "+"
  // FIX items_game.txt JUGGER typo?
  "particles/econ/items/juggernaut/jugg_arcana/juggernaut_arcana_omni_slash_tgt_bladekeeper.vpcf"  "particles/econ/items/juggernaut/bladekeeper_omnislash/_dc_juggernaut_omni_slash_tgt.vpcf"
  // keep LEGION arcana duel
  "particles/econ/items/legion/legion_weapon_voth_domosh/legion_duel_ring_arcana.vpcf"  "-"
  // FIX ti8 LICH empty iconic ball
  "particles/econ/items/lich/lich_ti8_immortal_arms/lich_ti8_ambient_frost.vpcf"  "particles/units/heroes/hero_lich/lich_ambient_frost.vpcf"
  // keep LINA arcana head flame..
  "particles/econ/items/lina/lina_head_headflame/lina_headflame.vpcf"  "-"
  //..but hide child-effects
  "particles/econ/items/lina/lina_head_headflame/lina_headflame_d.vpcf"  "+"
  "particles/econ/items/lina/lina_head_headflame/lina_headflame_e.vpcf"  "+"
  "particles/econ/items/lina/lina_head_headflame/lina_headflame_f.vpcf"  "+"
  "particles/econ/items/lina/lina_head_headflame/lina_headflame_g.vpcf"  "+"
  "particles/econ/items/lina/lina_head_headflame/lina_headflame_h.vpcf"  "+"
  "particles/econ/items/lina/lina_head_headflame/lina_headflame_i.vpcf"  "+"
  // FIX empty MIRANA bowstring
  "particles/econ/items/mirana/mirana_starstorm_bow/mirana_bow_starstorm.vpcf"  "+"
  "particles/econ/items/mirana/mirana_starstorm_bow/mirana_bowstring_starstorm.vpcf"  "-"
  "particles/econ/items/mirana/mirana_starstorm_bow/mirana_bowstring_starstorm_b.vpcf"  "+"
  "particles/econ/items/mirana/mirana_starstorm_bow/mirana_bowstring_starstorm_bloom.vpcf"  "+"
  "particles/econ/items/mirana/mirana_starstorm_bow/mirana_bowstring_starstorm_e.vpcf"  "+"
  // keep ti8 MIRANA leap trail
  "particles/econ/items/mirana/mirana_ti8_immortal_mount/mirana_ti8_immortal_leap_trail.vpcf"  "-"
  // keep ti8 NAGA trail..
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_ambient.vpcf"  "-"
  // ..but hide child-effects
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_ambient_fin_l.vpcf"  "+"
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_ambient_fin_r.vpcf"  "+"
  // skip immersive fin trail
  //"particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_ambient_fin_trail.vpcf"  "+"
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_ambient_glint.vpcf"  "+"
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_ambient_glow.vpcf"  "+"
  // tweak NECRO staff trail
  "particles/econ/items/necrolyte/necro_sullen_harvest/necro_sullen_harvest_ambient_staff_event.vpcf"  "-"
  // keep NECRO ti7 scythe
  "particles/econ/items/necrolyte/necro_sullen_harvest/necro_ti7_immortal_scythe.vpcf"  "-"
  "particles/econ/items/necrolyte/necro_sullen_harvest/necro_ti7_immortal_scythe_start.vpcf"  "-"
  // keep NECRO ti7 pulse
  "particles/econ/items/necrolyte/necrophos_sullen/necro_sullen_pulse_enemy.vpcf"  "-"
  "particles/econ/items/necrolyte/necrophos_sullen_gold/necro_sullen_pulse_enemy_gold.vpcf"  "-"
  // !hide NP glow
  "particles/econ/items/natures_prophet/natures_prophet_weapon_verodicia/furion_staff_glow_verodicia.vpcf"  "+"
  // FIX items_game.txt NS typo?
  "particles/econ/items/nightstalker/evil_eyed_arms/nightstalker_ambient_evil_eyed_arms.vpcf"  "particles/econ/items/nightstalker/evil_eyed_arms/evil_eyed_arms_eye_sparks.vpcf"
  // keep NS ti8 head fx
  "particles/econ/items/nightstalker/nightstalker_endless_head_ambient.vpcf"  "-"
  // !hide OGRE ti7
  "particles/econ/items/ogre_magi/ogre_ti7_set/ogre_ti7_set_weapon_ambient.vpcf"  "+"  
  // keep OGRE ti8
  "particles/econ/items/ogre_magi/ogre_ti8_immortal_weapon/ogre_ti8_immortal_weapon_ambient.vpcf"  "-"
  //"particles/econ/items/ogre_magi/ogre_ti8_immortal_weapon/ogre_ti8_immortal_weapon_ambient_foam.vpcf"  "+"
  //"particles/econ/items/ogre_magi/ogre_ti8_immortal_weapon/ogre_ti8_immortal_weapon_ambient_foam_b.vpcf"  "+"
  // !hide OD staff
  "particles/econ/items/outworld_devourer/od_lucent_gate_staff_ambient/od_lucent_gate_staff_ambient.vpcf"  "+"  
  // keep PA arcana blade..
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_ambient_a.vpcf"  "-"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_ambient_b.vpcf"  "-"
  // ..but hide child-effects for style1,
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_d.vpcf"  "+"
  // style3,
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_d_fire.vpcf"  "+"
  // style2
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_e.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_f.vpcf"  "+"
  // hide PA arcana grave marks
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl1.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl2.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl3.vpcf"  "+"
  // keep PA arcana crt
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/phantom_assassin_crit_arcana_swoop.vpcf"  "-"
  // keep PA weapon generic effect
  "particles/econ/items/phantom_assassin/phantom_assassin_weapon_generic/phantom_assassin_ambient_blade_generic.vpcf"  "-"
  // hide child-effects for PUDGE arcana dismember
  "particles/econ/items/pudge/pudge_arcana/default/pudge_arcana_dismember_parent_b_default.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/electric/pudge_arcana_dismember_parent_b_electric.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/ethereal/pudge_arcana_dismember_parent_b_ethereal.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/fire/pudge_arcana_dismember_parent_b_fire.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/goo/pudge_arcana_dismember_parent_b_goo.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/ice/pudge_arcana_dismember_parent_b_ice.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/motor/pudge_arcana_dismember_parent_b_motor.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/stone/pudge_arcana_dismember_parent_b_stone.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/wood/pudge_arcana_dismember_parent_b_wood.vpcf"  "+"
  // hide PUDGE arcana ground scratch
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_idle_groundscratch.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_red_idle_groundscratch.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_red_walk_groundscratch.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_walk_groundscratch.vpcf"  "+"
  // FIX RUBICK empty staff
  "particles/econ/items/rubick/rubick_fortuneteller_ambient/rubick_fortuneteller_staff_ambient.vpcf"  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"
  "particles/econ/items/rubick/rubick_gambling_mage/rubick_gambling_mage_ambient.vpcf"  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"
  "particles/econ/items/rubick/rubick_staff_wandering/rubick_staff_ambient_whset.vpcf"  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"
  "particles/econ/items/rubick/rubick_wayfaring/rubick_wayfaring_staff_ambient.vpcf"  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"
  // keep RUBICK puppet effect
  "particles/econ/items/rubick/rubick_puppet_master/rubick_telekinesis_puppet.vpcf"  "-"
  // hide RUBICK arcana ground cubes
  "particles/econ/items/rubick/rubick_arcana/rbck_arc_run_alt_cubes.vpcf"  "+"
  // !hide SB head ambient
  "particles/econ/items/spirit_breaker/spirit_breaker_weapon_fearlessimpactor/spirit_breaker_head_fearlessimpactor.vpcf"  "+"
  "particles/econ/items/spirit_breaker/spirit_breaker_iron_surge/spirit_breaker_iron_surge_ambient.vpcf"  "+"
  "particles/econ/items/spirit_breaker/spirit_breaker_weapon_fury/spirit_breaker_ambient_flame_fury.vpcf"  "+"
  "particles/econ/items/spirit_breaker/spirit_breaker_weapon_ghost_orb/spirit_breaker_ambient_flame_ghost_orb.vpcf"  "+"
  "particles/econ/items/spirit_breaker/spirit_breaker_weapon_empowering_elements/spirit_breaker_ambient_flame_empowering_elements.vpcf"  "+"
  // !hide SD ambient
  "particles/econ/items/shadow_demon/sd_ti7_shadow_poison/sd_ti7_immortal_body_ambient.vpcf"  "+"
  //"particles/econ/items/shadow_demon/sd_ti7_shadow_poison/sd_ti7_golden_immortal_ambient.vpcf"  "+"
  //"particles/econ/items/shadow_demon/sd_ti7_shadow_poison/sd_ti7_immortal_ambient.vpcf"  "+"
  // keep SF arcana trail..
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail.vpcf"  "-"
  // ..but hide child-effects
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_contact.vpcf"  "+"
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_dust.vpcf"  "+"
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_embers.vpcf"  "+"
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_fire.vpcf"  "+"
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_flek_hit.vpcf"  "+"
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_ground_dark.vpcf"  "+"
  "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_trail_ground_soft.vpcf"  "+"
  // !hide SS ambient
  "particles/econ/items/shadow_shaman/shadow_shaman_vagabond_bottle/shadowshaman_stick_l_vagabond.vpcf"  "+"
  "particles/econ/items/shadow_shaman/shadow_shaman_vagabond_bottle/shadowshaman_stick_r_vagabond.vpcf"  "+"  
  // hide SS ti8 annoying material-based (experimental override)
  "models/items/shadowshaman/ss_ti8_immortal_offhand/ss_crimson_ti8_immortal_offhand03_scroll.vmat"  "materials/dev/bloom_cs.vmat"
  "models/items/shadowshaman/ss_ti8_immortal_offhand/ss_ti8_immortal_offhand03_scroll.vmat"  "materials/dev/bloom_cs.vmat"
  // !hide STORM effect
  "particles/econ/items/storm_spirit/storm_spirit_orchid_hat/storm_spirit_orchid_ambient_eyes.vpcf"  "+"
  "particles/econ/items/storm_spirit/storm_spirit_orchid_hat/stormspirit_orchid_head_ambient.vpcf"  "+"
  // hide SPECTRE ti7 annoying model-based (experimental override)
  //"models/items/spectre/immortal_shoulders/immortal_shoulders.vmdl"  "models/heroes/spectre/spectre_wings.vmdl"
  "materials/models/items/spectre/immortal_shoulders/spectre_crimson_shoulders_glow.vmat"  "materials/dev/bloom_cs.vmat"
  "materials/models/items/spectre/immortal_shoulders/spectre_crimson_shoulders_glow2.vmat"  "materials/dev/bloom_cs.vmat"
  "materials/models/items/spectre/immortal_shoulders/spectre_immortal_shoulders_glow.vmat"  "materials/dev/bloom_cs.vmat"
  "materials/models/items/spectre/immortal_shoulders/spectre_immortal_shoulders_glow2.vmat"  "materials/dev/bloom_cs.vmat"
  // hide SVEN ti7 sword ambient
  "particles/econ/items/sven/sven_ti7_sword/sven_ti7_sword_ambient.vpcf"  "+"
  // keep SVEN Vigil_Triumph pay2loose(tm) effects - using item id filter (replacing 6+ manual entries)
  "9449"  "#"
  // keep some of TA immortal effect
  "particles/econ/items/templar_assassin/templar_assassin_focal/ta_focal_ambient.vpcf"  "-"
  "particles/econ/items/templar_assassin/templar_assassin_focal/ta_focal_ambient_l.vpcf"  "particles/econ/items/templar_assassin/templar_assassin_focal/ta_focal_ambient_l_blade.vpcf"
  "particles/econ/items/templar_assassin/templar_assassin_focal/ta_focal_ambient_r.vpcf"  "particles/econ/items/templar_assassin/templar_assassin_focal/ta_focal_ambient_r_blade.vpcf"
  // !hide TECHIES remote mine eff
  "particles/econ/items/techies/techies_arcana/techies_remote_mine_arcana.vpcf"  "+"
  // FIX TB arcana body and eyes holes
  "particles/econ/items/terrorblade/terrorblade_horns_arcana/terrorblade_ambient_body_arcana_horns.vpcf"  "-"
  "particles/econ/items/terrorblade/terrorblade_horns_arcana/terrorblade_ambient_eyes_arcana_horns.vpcf"  "-"
  // FIX TIMBER controlled burn error spam
  "particles/econ/items/shredder/timber_controlled_burn/timber_cb_amb_sp.vpcf"  "-"
  // !hide VOID weapon
  "particles/econ/items/faceless_void/faceless_void_weapon_voidhammer/faceless_void_weapon_voidhammer.vpcf"  "+"
  "particles/econ/items/faceless_void/faceless_void_weapon_viridus/faceless_void_weapon_glow_viridus.vpcf"  "+"
  "particles/econ/items/faceless_void/faceless_void_weapon_bfury/faceless_void_weapon_glow_bfury.vpcf"  "+"
  "particles/econ/items/faceless_void/faceless_void_weapon_timebreaker/faceless_void_weapon_glow_timebreaker.vpcf"  "+"
  // WARNING! do not modify - IO is entirely made of particles!
  "particles/units/heroes/hero_wisp/wisp_ambient.vpcf"  "-"
  // !hide WK ti6 ambient
  "particles/econ/items/wraith_king/wraith_king_ti6_bracer/wraith_king_ti6_witness_ambient_body.vpcf"  "+"
  "particles/econ/items/wraith_king/wraith_king_ti6_bracer/wraith_king_ti6_ambient_default.vpcf"  "+"  
  // FIX WR empty bowstring
  "particles/econ/items/windrunner/windrunner_weapon_rainmaker/windranger_weapon_rainmaker.vpcf"  "particles/units/heroes/hero_windrunner/windrunner_bowstring.vpcf"
  // keep ti8 WD bonkers
  "particles/econ/items/witch_doctor/wd_ti8_immortal_bonkers/wd_ti8_immortal_bonkers_cask.vpcf"  "-"
  // keep ti8 WD maledict
  "particles/econ/items/witch_doctor/wd_ti8_immortal_head/wd_ti8_immortal_maledict.vpcf"  "-"
  // keep ZEUS arcana cloud..
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot.vpcf"  "-"
  // ..but hide child-effects
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_elecd.vpcf"  "+"
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_rays_a.vpcf"  "+"
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_rays_b.vpcf"  "+"
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_shadow_b.vpcf"  "+"
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_e.vpcf"  "+"
  //"particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_f.vpcf"  "+"
  "particles/econ/items/zeus/arcana_chariot/zeus_arcana_chariot_g.vpcf"  "+"
  // remove TB workshop ambient (or replace if uncommenting)
  //"particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_workshop_left.vpcf"  "particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_blade_2.vpcf"
  //"particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_workshop_right.vpcf"  "particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_blade.vpcf"
  "particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_workshop_left.vpcf"  "+"
  "particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_workshop_right.vpcf"  "+"
  // hide TIMBER spark spam
  "particles/econ/items/shredder/timber_controlled_burn/timber_cb_amb_sp.vpcf"  "+"
 }
 "Couriers"
 {
 }
 "Wards"
 {
 }
 "Terrain"
 {
  // Artifact Ad
  "particles/world_environmental_fx/artifact_table_glow.vpcf"  "+"
  "particles/world_environmental_fx/artifact_table_glow_radiant.vpcf"  "+"
  "particles/world_environmental_fx/artifact_table_godray.vpcf"  "+"
  "particles/world_environmental_fx/artifact_table_underlight.vpcf"  "+"
  // Map Aegis of Champions
  "particles/econ/events/ti7/aegis_lvl_1000_ambient_ti7.vpcf"  "+"
  // Map ancients
  "particles/dire_fx/bad_ancient_core.vpcf"  "+"
  "particles/dire_fx/bad_ancient_deflights.vpcf"  "+"
  "particles/dire_fx/bad_ancient_flow_test.vpcf"  "+"
  "particles/dire_fx/bad_ancient_embers.vpcf"  "+"
  "particles/dire_fx/bad_ancient_smoke.vpcf"  "+"
  "particles/radiant_fx2/good_ancient001_deflights.vpcf"  "+"
  "particles/radiant_fx2/good_ancient001_spherering.vpcf"  "+"
  "particles/radiant_fx2/good_ancient001_base_pool_c.vpcf"  "+"
  // Map barracs
  "particles/dire_fx/barracks_bad_smoke.vpcf"  "+"
  "particles/dire_fx/barracks_bad_ranged_flow.vpcf"  "+"
  "particles/dire_fx/barracks_bad_ranged_flow2.vpcf"  "+"
  // Map buildings
  "particles/dire_fx/bad_column001_firetorch_embers.vpcf"  "+"
  "particles/dire_fx/bad_column001_firetorch_flame_b.vpcf"  "+"
  "particles/dire_fx/incense_large_b.vpcf"  "+"
  "particles/dire_fx/bad_column001_firetorch_glow.vpcf"  "+"
  "particles/dire_fx/bad_column01_smoketorch.vpcf"  "+"
  "particles/radiant_fx/good_statue008_amb_mdlwisp.vpcf"  "+"
  "particles/radiant_fx/good_statue010_ambienglow_fallback_med.vpcf"  "+"
  "particles/radiant_fx/good_statue010_ambienglow_c.vpcf"  "+"
  // Map towers
  "particles/dire_fx/tower_bad_lamp.vpcf"  "+"
  // Map effigies
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_dire.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_dire_lvl2.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_dire_lvl3.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_radiant.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_radiant_lvl1.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_radiant_lvl2.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/ambientfx_effigy_wm16_radiant_lvl3.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/frosty_effigy_ambient_dire.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/frosty_effigy_ambient_l2_dire.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/frosty_effigy_ambient_l2_radiant.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/frosty_effigy_ambient_radiant.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/gold_effigy_ambient_dire.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/gold_effigy_ambient_dire_lvl2.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/gold_effigy_ambient_radiant.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/gold_effigy_ambient_radiant_lvl2.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/jade_effigy_ambient_dire.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/jade_effigy_ambient_radiant.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/se_ambient_fm16_dire_lvl1.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/se_ambient_fm16_dire_lvl2.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/se_ambient_fm16_dire_lvl3.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/se_ambient_fm16_rad_lvl1.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/se_ambient_fm16_rad_lvl2.vpcf"  "+"
  "particles/econ/items/effigies/status_fx_effigies/se_ambient_fm16_rad_lvl3.vpcf"  "+"
  // Map shrines
  "particles/world_shrine/dire_shrine_ambient_detail.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_embers.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_flares.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_ground.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_ground_b.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_ground_splash.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_haze.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_lava.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_puddle.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_ray.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_splash.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_vapor.vpcf"  "+"
  "particles/world_shrine/dire_shrine_ambient_warp.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_bubbles.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_embers.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_flares.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_puddle.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_ray.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_steam.vpcf"  "+"
  "particles/world_shrine/radiant_shrine_ambient_swirl.vpcf"  "+"
  // Map fountains
  "particles/addons_gameplay/fountain_tintable_ambient.vpcf"  "+"
  "particles/terrain_fx/classical_fountain001_water.vpcf"  "+"
  "maps/journey_assets/particles/journey_fountain_radiant.vpcf"  "+"
  "maps/journey_assets/particles/journey_fountain_dire.vpcf"  "+"
  // Map lights - lowest Effects Quality also turns these off
  "particles/addons_gameplay/lamp_flame_tintable.vpcf"  "+"
  "particles/world_environmental_fx/candle_flame.vpcf"  "+"
  "particles/world_environmental_fx/candle_flame_large.vpcf"  "+"
  "particles/world_environmental_fx/candle_flame_medium.vpcf"  "+"
  // Map bundled weather
  "particles/rain_fx/journey_terrain.vpcf"  "+"
  "particles/rain_fx/coloseum_terrain.vpcf"  "+"
  "particles/rain_fx/spring_terrain.vpcf"  "+"
  "particles/rain_fx/desert_terrain.vpcf"  "+"
  "particles/rain_fx/winter_terrain.vpcf"  "+"
 }
 "Menu"
 {
  "particles/ui/ui_es_arcana_title.vpcf"  "+"
  "particles/econ/items/earthshaker/earthshaker_arcana/earthshaker_arcana_debut_stylechange.vpcf"  "+"
  "particles/econ/items/earthshaker/earthshaker_arcana/earthshaker_arcana_debut_stylechange_alternate.vpcf"  "+"
  "particles/ui/battle_pass/ui_ti8_generic_uprays.vpcf"  "+"
  "particles/ui/hud/levelupburst_embers.vpcf"  "+"
  "particles/ui/hud/levelupburst_smallflame.vpcf"  "+"
  "particles/ui/plus/ui_dota_plus_logo_ambient.vpcf"  "+"
  "particles/ui/static_fog_flash.vpcf"  "+"
  "particles/ui/static_ground_smoke.vpcf"  "+"
  "particles/ui/static_ground_smoke_soft.vpcf"  "+"
  "particles/ui/static_ground_smoke_soft_ring.vpcf"  "+"
  "particles/ui/static_ground_smoke_soft_small.vpcf"  "+"
  "particles/ui/ui_accept_ember.vpcf"  "+"
  "particles/ui/ui_find_match_status_ember.vpcf"  "+"
  "particles/ui/ui_find_match_status_glow.vpcf"  "+"
  "particles/ui/ui_find_match_status_steam.vpcf"  "+"
  "particles/ui/ui_game_start_hero_spotlight.vpcf"  "+"
  "particles/ui/ui_home_button.vpcf"  "+"
  "particles/ui/ui_home_button_default.vpcf"  "+"
  "particles/ui/ui_home_button_logo.vpcf"  "+"
  "particles/ui/ui_loadout_preview.vpcf"  "+"
  "particles/ui/ui_mars_title.vpcf"  "+"
  "particles/ui/ui_mid_debris.vpcf"  "+"
  "particles/ui/ui_plus_logo_ambient.vpcf"  "+"
  "particles/ui/ui_rank_divine_ambient.vpcf"  "+"
  "particles/ui/ui_rank_tier_ambient.vpcf"  "+"
  "particles/ui/ui_treasure_opening.vpcf"  "+"
  // Loadout
  "particles/generic_gameplay/dust_impact_large.vpcf"  "+"
  "particles/units/heroes/hero_winter_wyvern/wyvern_arctic_burn_start_dust_hit.vpcf"  "+"
  "particles/units/heroes/hero_monkey_king/taunt_dust_impact.vpcf"  "+"
